0,1,2
2.9505,2.6502,-0.2945
1.2349,-4.059,-1.4024
-0.1112,-5.533,-1.6469
-0.0836,0.1933,-0.1677
-1.0706,2.4765,0.4236
-4.6928,6.9046,-1.7595
-6.8275,3.7818,-3.5665
-6.6695,-2.0595,-3.3874
-5.4915,-4.1221,-2.1622
-6.1962,-6.0934,-3.9037
-8.7412,-10.9612,-8.3471
-8.0837,-9.8882,-8.6009
-1.547,3.3745,-1.4772
4.9333,17.1095,5.7815
4.3682,16.5461,5.4523
-1.2194,5.2514,0.0483
-4.5958,-3.4483,-3.338
-3.2543,-6.1028,-3.1442
-0.3437,-5.8114,-1.587
1.1485,-1.6722,0.971
1.3978,5.4451,4.4037
2.1751,9.166,6.7506
3.7101,7.8284,6.9208
3.6283,6.5325,5.3395
0.3105,7.2108,2.0845
-3.6105,7.0299,-1.8333
-4.1612,4.4392,-3.7766
-1.824,0.7867,-3.0668
-0.7554,-0.6712,-1.9319
-2.3357,2.4177,-1.4705
-3.4149,6.619,-0.5465
-1.9584,5.2612,0.7628
-0.5852,-2.3876,0.5535
-1.8399,-9.5939,-1.2318
-3.2067,-9.8641,-1.8195
-1.1062,-3.3275,0.2439
2.5281,3.9087,2.596
3.2958,6.5078,2.6839
2.249,5.2678,1.5697
3.4364,3.6984,1.4488
4.6465,2.0776,1.2641
0.3931,-0.7394,-1.2604
-5.8631,-2.4668,-3.8444
-4.559,0.1381,-1.4161
3.4768,5.0769,4.8983
6.6109,6.4984,7.1637
0.9022,2.3271,2.1794
-4.5732,-3.7467,-3.7261
-3.8032,-7.6795,-5.1496
-1.6178,-8.4344,-4.4287
-1.8698,-5.9473,-3.9532
-0.898,0.1979,-0.9909
2.8999,7.2607,4.6133
4.5835,7.9956,6.5418
2.3473,0.5894,2.201
1.2913,-3.908,-1.5295
2.9575,2.1633,-0.0178
1.5722,6.8189,0.8446
-4.0358,-1.1322,-3.1919
-5.6673,-8.5764,-5.0814
0.8289,-1.1949,0.6254
7.2874,8.1561,6.3809
4.9338,2.4094,3.7355
-2.6448,-9.2466,-2.9329
-4.9164,-10.1094,-4.372
-0.1896,-4.3567,-0.9322
2.4136,-4.1517,0.2685
-1.0563,-6.8766,-1.5913
-3.3117,-4.66,-1.5191
-0.8446,-1.302,0.0165
0.4097,-2.9857,-1.4106
-0.7663,-5.1689,-3.7059
1.8001,-2.0,-1.5749
7.7186,3.8693,3.5057
9.7228,9.7731,6.8506
6.9724,16.7953,8.2487
4.6979,19.9225,8.5182
3.3056,11.8678,5.6372
-0.3487,-1.3695,-0.1335
-4.8503,-8.3386,-4.6748
-7.1027,-12.1069,-6.9695
-8.3721,-20.7249,-9.9325
-9.6763,-27.6815,-12.8575
-7.3712,-24.5039,-11.5926
-0.361,-17.4056,-6.5574
5.3469,-11.6751,-1.9802
5.9523,-0.3674,1.7588
6.0614,15.7894,6.6958
9.2032,21.3376,10.5724
10.4171,11.6243,9.4821
4.9558,2.2411,4.6987
-2.8824,3.0155,0.5392
-5.686,3.7986,-1.8513
-2.9095,-4.6715,-4.1231
-0.4334,-15.01,-6.8497
-1.867,-18.1471,-8.7562
-3.752,-17.1761,-8.185
-1.4831,-16.4216,-4.8635
2.921,-11.5651,-0.6778
4.2758,-0.1879,2.3603
2.8921,9.5292,3.9839
3.045,8.9949,4.2499
5.2234,1.4824,3.0505
6.1716,-1.808,1.984
4.2122,3.3255,2.5723
0.421,8.324,2.8152
-2.4814,5.0863,0.4794
-1.5821,-2.5246,-2.3824
1.4797,-8.8823,-3.7384
0.1151,-15.9393,-5.7703
-6.7992,-21.9395,-9.0443
-10.3287,-18.5466,-9.2073
-4.378,-8.2356,-4.6124
4.8599,-3.7391,0.2557
8.6334,-5.9817,2.1063
6.5452,-4.1537,2.304
3.4262,3.1124,2.2748
2.3138,7.2759,1.975
3.1483,7.1755,2.2869
4.1523,8.8048,3.8323
3.4308,11.4408,4.6007
0.8982,8.0752,2.3145
-1.841,-3.0136,-2.2832
-3.8929,-15.4809,-6.5574
-5.4962,-21.2788,-8.5121
-5.8584,-17.7121,-7.4453
-3.2862,-9.9796,-4.1825
2.0483,-3.9184,-0.4244
7.5045,1.7239,2.9814
9.8386,8.0978,5.2637
6.9977,8.2792,4.2577
-0.0771,-1.4081,-0.5403
1.4256,3.8337,1.9236
-4.5193,3.2063,-1.229
-4.8425,-0.3096,-2.6535
-3.0028,-4.3704,-3.0098
-4.004,-5.7965,-3.6005
-5.1107,-4.9439,-3.4576
-1.9415,-3.2928,-1.0417
3.4473,-1.0235,2.3641
7.3925,2.136,4.4543
9.5719,5.847,5.3199
8.9456,9.2954,5.9866
4.1812,11.4779,6.044
-0.674,10.9071,4.821
-1.1085,7.0772,2.5322
-0.6035,2.6288,-0.3578
-3.9895,-0.3673,-3.1892
-7.6014,-4.7744,-5.1259
-6.1627,-12.013,-6.1042
-2.5032,-15.7901,-6.5463
-1.1009,-10.4098,-5.6122
0.3856,1.1471,-1.5056
4.9647,12.88,5.2298
8.9878,20.2536,10.2342
8.0806,18.1697,9.6485
4.864,7.239,5.6277
4.6404,-0.1329,4.2879
6.5763,5.4825,7.1152
5.0519,13.8328,8.3276
-1.0852,8.1904,3.2652
-6.797,-8.9839,-4.6715
-8.7774,-18.7561,-8.9095
-8.3174,-12.5324,-7.9241
-6.0547,-1.8988,-5.0691
-1.4631,0.547,-3.0842
2.7098,-3.2981,-2.1182
2.8837,-6.0837,-1.5802
0.7082,-5.7699,-0.9354
0.9637,-0.6288,1.0462
4.7702,11.3477,5.0779
8.2815,22.057,8.8064
7.1939,19.0583,8.5496
2.1265,5.5961,4.7948
-1.3351,-2.6705,1.9869
-0.8779,-1.8217,1.1342
-1.7602,-1.7316,-1.6234
-6.5683,-4.6525,-6.3238
-8.16,-3.1087,-6.9411
-2.0558,0.1047,-2.3145
3.6633,-6.3695,-0.0534
1.1073,-17.7996,-3.8195
-4.5843,-15.9576,-6.6835
-4.3756,0.0392,-3.0081
1.3783,11.4696,3.0695
5.7651,9.8858,5.8221
5.1125,4.2435,5.3371
1.9444,1.4184,4.0535
1.1549,1.7037,3.4183
3.3784,5.3792,3.7141
2.9434,7.5955,2.6066
-2.8623,1.0033,-1.8597
-6.4424,-7.6472,-5.3202
-1.0314,-3.5989,-2.3194
6.7714,10.0262,3.5228
6.8777,14.8095,4.5145
0.7519,5.1916,0.8032
-3.6561,-6.1287,-1.9178
-3.5797,-9.01,-1.6086
-0.9333,-6.7979,-0.1192
1.5555,-7.0421,0.4422
1.0793,-9.7604,-1.1499
-1.5228,-7.6163,-3.1499
-1.1986,2.3039,-1.5506
2.8739,10.8559,3.1783
4.7134,7.6358,4.9438
1.7028,-3.2941,1.3509
-0.9764,-8.2772,-2.1527
0.0383,-3.1332,-1.175
0.6888,3.454,1.1318
-2.1193,4.4747,0.5151
-3.9109,1.9555,-1.1839
0.1931,0.519,0.3747
6.8973,1.4329,4.8933
8.7336,2.6629,7.5428
4.0786,2.3571,5.3539
-0.7915,2.6274,1.467
-0.0655,5.7813,0.7587
3.0825,6.5054,1.6933
0.8292,-2.0888,-1.5731
-5.92,-14.0359,-7.7748
-7.1629,-15.5332,-8.1818
0.3109,-5.0614,-0.5534
7.164,5.1636,6.339
5.4697,7.3601,5.7032
-1.0321,4.5585,1.3586
-4.0109,0.5975,-0.1962
-0.9633,-3.1589,1.176
4.4218,-3.0437,2.425
7.9438,2.9523,3.5987
7.6126,8.4715,5.4366
3.3737,6.1258,5.1202
-2.1904,-1.2709,0.658
-4.8939,-5.2493,-4.0262
-3.6388,-4.0799,-4.3101
-1.5228,-2.9641,-1.7452
-0.6881,-3.9794,-0.4565
0.197,-2.8742,-0.2155
2.2407,2.8805,1.6642
3.8716,8.3097,4.1732
3.2391,7.6578,3.6794
1.0136,2.8786,0.3621
0.1152,-0.1742,-1.0879
2.5952,0.8386,2.0014
6.2927,5.7114,6.4141
5.7717,11.3126,6.8075
-1.681,7.828,1.2123
-11.3493,-10.0146,-7.0676
-14.2828,-27.5136,-11.3251
-6.8498,-25.0971,-7.296
4.0866,-7.1108,1.1571
8.8927,5.5122,5.8551
6.6601,6.177,4.5769
3.7263,4.9491,2.2908
3.0284,7.0752,2.5527
2.3595,8.7597,4.0855
1.0911,8.4097,5.1357
0.8135,7.5626,5.2678
0.9741,5.1907,3.6868
0.1249,0.1049,0.1768
2.0584,2.8741,2.0645
-4.6398,2.221,-1.1434
-9.6111,-7.566,-6.9344
-10.8595,-21.5341,-11.8654
-7.082,-23.868,-10.3662
-0.2459,-9.3215,-3.1102
4.533,7.7334,3.4395
5.0011,14.8314,6.2547
4.658,16.7795,8.2604
5.591,18.1287,10.1104
4.8453,12.2236,8.2322
2.4231,0.6265,3.6188
3.0697,-1.7428,2.2236
6.0892,7.6482,4.3375
4.8987,12.594,3.8903
-0.872,4.3425,-0.863
-4.3448,-7.6718,-5.1364
-3.3117,-13.5362,-5.9276
-2.7598,-13.8529,-5.3567
-4.727,-12.5195,-5.3513
-4.534,-9.9326,-4.0079
0.3152,-4.7073,0.4595
4.547,2.4949,5.131
3.4796,8.5896,5.9864
1.3306,11.3021,4.3815
3.8822,11.8654,4.7221
7.8765,13.165,7.0599
6.7819,15.0379,7.4116
2.6301,13.9094,4.5088
2.1364,8.7458,1.3517
4.4935,3.5165,0.1921
2.8057,0.6634,-0.2098
-4.3584,-3.8374,-2.0237
-11.1443,-14.4975,-5.5756
-12.4626,-26.1706,-8.5615
-7.5841,-25.7481,-7.0779
1.0491,-9.9562,-0.6294
7.6996,6.1783,4.5686
7.4607,10.3134,3.5295
3.6482,10.2063,0.9557
3.3416,15.4611,3.2054
5.0668,18.6165,6.7318
1.5467,9.4832,4.2755
-6.1538,-7.2517,-2.823
-9.3379,-18.6445,-7.2897
-5.5799,-17.8435,-6.4188
-0.7415,-9.5645,-3.4547
1.6683,-3.8406,-1.4088
3.465,-1.8184,0.1194
5.3305,5.393,2.6314
5.0269,17.0954,5.2595
1.415,17.2763,4.7589
-3.613,1.043,0.1719
-6.073,-10.9081,-3.7384
-3.246,-2.2821,-2.0125
1.4262,10.9438,2.0324
1.0586,5.4255,1.0147
-3.553,-10.8219,-3.539
-3.3684,-12.0928,-2.6379
3.4149,2.3313,4.039
6.222,9.1748,5.8486
-0.4703,0.1153,-1.4596
-7.0961,-8.8461,-8.6933
-4.9132,-5.7202,-7.6076
1.115,3.645,-0.9655
3.3746,9.8764,4.6045
2.3204,10.2676,5.968
0.1336,5.0673,2.7727
-3.7627,-4.2205,-2.8677
-7.4156,-12.7511,-6.5894
-6.8625,-14.6927,-6.2131
-2.5425,-8.5222,-3.7014
1.5868,0.3427,-1.4651
3.4242,3.8847,-0.361
3.5911,2.2714,-0.3355
3.3407,5.2998,0.207
2.6358,15.0342,2.6699
-0.2344,16.9998,4.3364
-5.3651,1.6173,1.1498
-8.8229,-18.0483,-5.2697
-7.1765,-23.8888,-8.8971
-2.6139,-15.1935,-7.2009
0.3719,-2.6716,-2.9596
1.3846,7.5171,1.1177
3.1287,15.3127,5.0549
5.5098,19.9276,8.3073
5.2618,17.813,7.9085
1.3109,8.0001,2.6058
-3.51,-3.3349,-3.8732
-6.2611,-9.0514,-6.8498
-6.0282,-9.702,-5.9585
-3.0305,-9.2109,-3.9051
0.8316,-6.9431,-2.3678
2.0528,-1.8217,-1.3692
-0.3401,2.373,-0.8019
-3.0213,2.381,-0.9196
-3.4491,-0.1284,-1.8732
-2.9718,-2.4945,-3.0697
-2.8119,-3.5558,-3.3255
-1.7697,-2.2292,-2.1956
0.424,0.7617,-0.4456
1.8286,1.3404,1.0689
1.2069,-2.071,1.8639
-0.4693,-3.6326,1.5926
-1.1644,2.4014,0.7842
0.1217,11.0189,0.4507
1.2538,10.4235,-0.4981
-1.1174,-2.0158,-4.2383
-5.2489,-13.1634,-8.3088
-4.3276,-8.9384,-6.3018
2.9392,6.1674,2.0493
7.6955,13.3057,7.9617
3.0617,4.1114,5.2935
-5.3066,-9.2638,-1.3215
-7.5227,-11.7044,-4.0434
-2.8503,-3.1016,-1.8203
1.4129,4.9162,0.5029
1.0254,4.8719,-0.2885
-0.6526,1.34,-2.0258
0.2235,1.2392,-1.6861
1.066,1.7487,-1.2404
-1.5004,-2.9143,-3.8398
-3.5698,-8.5772,-6.4322
-0.8235,-8.8727,-4.4269
1.9363,-8.3358,-0.739
-0.5081,-11.7373,-0.5333
-3.0077,-11.0031,-1.6475
-0.0955,0.0895,-0.1306
4.3119,8.1845,5.4884
0.7684,9.7471,4.2869
2.7407,1.3839,2.7718
6.6647,-4.3678,2.7828
5.8039,2.0804,4.1454
0.0664,6.327,2.9363
-5.0049,-2.9294,-1.6963
-5.3123,-13.0167,-4.3225
-1.4741,-11.4865,-1.5627
2.803,-4.1267,2.6426
4.8846,2.9173,4.7249
5.8768,12.812,7.0107
7.6616,23.2716,10.8981
8.506,24.1097,12.0942
5.1625,12.3663,7.2298
-1.0749,-2.8704,-0.2034
-4.1539,-9.2824,-3.5234
-0.663,-2.9203,-0.3758
4.7256,5.065,4.0901
4.6386,1.8296,3.1158
-0.4872,-4.9674,-1.7206
-2.7563,0.9409,-2.3235
0.6568,11.5611,2.1901
3.1551,6.4349,3.8945
1.2085,-5.8336,1.4654
1.4059,0.6048,3.376
7.4657,19.5689,10.7907
10.7957,21.4186,12.8552
4.3528,5.9645,5.2655
-4.3296,0.2035,-1.9809
-5.1748,8.9261,-1.5668
-0.7273,10.9859,0.9671
0.914,-1.4281,-0.8891
-1.4341,-15.532,-5.3531
-4.441,-21.4446,-8.0652
-5.8668,-17.7736,-7.0003
-3.5819,-6.287,-1.7435
2.7499,4.718,5.0241
8.6488,7.5199,8.5006
10.0271,8.549,8.2652
8.8051,17.4275,8.6347
8.5533,28.2111,11.1029
8.0357,27.9547,11.7187
3.1234,14.8176,6.4203
-5.9893,-3.073,-3.6739
-12.929,-17.4191,-12.3607
-12.7879,-23.6798,-14.3554
-8.4421,-22.057,-10.9547
-5.0506,-16.198,-7.2192
-2.5831,-9.3743,-5.0025
0.9633,-2.8966,-2.5746
4.0395,2.5397,0.6159
4.4343,5.4584,2.8297
3.1938,4.3654,3.042
2.2634,0.9573,2.5186
2.0875,0.2192,3.1316
2.6477,4.6444,4.86
3.2483,10.8376,5.5136
2.1062,12.6494,3.3465
-0.4855,6.0036,-0.529
-1.245,-5.6165,-3.1661
0.4025,-10.8658,-3.2595
-0.175,-4.7384,-2.9268
-5.2773,1.2856,-4.7152
-9.3688,-3.1914,-7.0193
-6.7906,-9.7429,-5.9857
-1.0726,-7.6664,-2.5803
0.2304,-3.5135,-2.0587
-2.8843,-6.8884,-5.2609
-4.2737,-13.1129,-7.378
-2.7828,-13.4419,-6.1138
-2.6334,-7.7317,-3.7413
-3.354,-0.8119,-1.4791
-0.3534,2.4047,0.9355
4.2526,-0.2034,1.705
3.3966,-3.358,-0.6068
-2.4213,-0.5013,-3.7349
-5.9069,3.8697,-5.1778
-4.6494,0.7123,-5.0632
-2.2863,-6.5733,-3.7612
-1.4045,-8.0781,-2.1749
-2.2308,-6.4051,-3.6554
-4.0143,-9.9467,-8.638
-4.3096,-13.2769,-10.5644
-1.8895,-7.7742,-5.4156
-0.1296,-2.015,0.2627
-1.3855,-5.169,0.2066
-1.4378,-5.7113,-0.8171
2.5491,5.8075,2.427
4.5319,14.3599,4.5258
-0.3322,6.4552,0.0016
-6.0559,-6.3644,-5.9457
-6.3104,-10.543,-7.5144
-4.8606,-11.4654,-8.0575
-6.1509,-15.9582,-11.0519
-6.31,-16.8985,-11.8818
-2.1367,-8.2786,-6.757
1.301,1.1511,-1.1734
-0.211,0.7601,-1.3315
-2.1098,-5.3483,-3.4588
0.4953,-5.2418,-0.5069
3.6556,1.9853,4.9332
1.4146,5.5487,4.3595
-4.1033,0.5445,-2.84
-7.0715,-5.8584,-9.2688
-6.7403,-7.4202,-10.5957
-4.8931,-5.9542,-7.9707
-1.049,-4.0147,-3.1608
3.7816,-2.0084,1.3358
4.9203,-2.3788,1.6318
0.0392,-6.4885,-2.9171
-6.8224,-9.8243,-8.0606
-9.4505,-8.6716,-9.7245
-6.4302,-6.9137,-7.8408
-2.6311,-8.7186,-4.8156
-1.8599,-9.741,-1.992
-0.8099,-3.6649,1.4822
4.1978,5.8453,5.5121
8.6719,8.6562,6.5595
6.1821,3.4915,1.9947
-0.9301,0.0175,-4.5037
-5.2873,2.6188,-6.9731
-5.6372,2.8369,-5.5804
-6.6474,-5.8782,-5.5153
-9.6386,-16.2918,-8.27
-10.659,-17.9903,-9.7799
-7.0951,-10.8437,-6.912
-0.5048,-0.7017,-0.8317
-0.5014,-3.7972,-0.8529
0.7447,-13.8853,-1.5386
-0.1822,-9.4057,-0.2751
-3.0934,1.8262,0.5147
-6.0034,0.3895,-2.7144
-6.8394,-13.8802,-7.8309
-5.5257,-21.1645,-9.2135
-4.5852,-15.1802,-6.9601
-4.8352,-10.4009,-5.7493
-2.3551,-10.0953,-4.4317
4.8718,-0.7816,2.1486
10.2169,14.7651,10.2289
6.6901,16.547,9.8893
-0.2898,5.2799,2.8739
-0.2042,2.1065,1.209
4.0566,8.0439,5.4282
1.2089,4.3159,3.8242
-6.7415,-9.2431,-4.8675
-7.7881,-15.8326,-9.682
-1.9544,-13.8158,-7.699
0.1669,-12.7535,-5.7786
-3.6159,-11.0404,-5.8058
-6.3302,-4.1916,-4.4285
-4.49,1.3244,-1.6797
-0.2188,0.112,0.5968
3.5406,-2.839,2.3723
4.0262,-3.7906,2.6471
0.4222,-6.2794,-0.2574
-3.3973,-10.4903,-3.9831
-2.8057,-7.8352,-3.428
1.8065,7.3788,2.609
7.0267,25.5824,9.6478
10.3921,30.0666,12.4046
9.4088,18.1449,9.4961
2.7977,3.7172,3.6337
-5.0541,-3.6715,-1.5932
-7.884,-8.8072,-4.8706
-6.0056,-15.6509,-6.8947
-3.9918,-17.309,-7.4129
-2.7422,-8.5403,-5.0938
-1.0512,2.7751,-1.3701
-0.3562,4.0911,-0.5414
-1.6845,-6.0291,-3.3928
-3.0346,-14.944,-4.938
-2.8319,-10.6571,-1.7691
-0.7484,3.1023,3.1495
3.41,13.4755,5.9069
6.3945,15.5957,5.9188
3.0488,11.4731,2.8996
-4.0375,0.668,-3.0774
-5.6312,-12.4197,-7.6255
-0.1947,-14.282,-6.0151
4.0619,-1.2086,-0.6218
3.4445,11.6082,2.8156
2.8695,12.0137,3.8318
4.4603,6.4863,5.3947
3.9527,5.1573,7.0612
-0.1878,5.6313,5.877
-4.1056,-0.1434,1.219
-5.6762,-10.9675,-4.5691
-5.9794,-16.1016,-8.0734
-4.4488,-10.0534,-7.0234
-0.3893,-1.4455,-3.2038
2.4504,-1.0228,-1.6792
0.5592,-5.6588,-4.1356
-2.3782,-4.0078,-5.6069
-0.4776,4.9604,-1.5561
5.0506,10.785,4.9912
8.0534,8.3772,7.7779
6.011,3.595,5.3791
1.3891,0.9039,1.0014
-2.2828,-0.7157,-1.7036
-1.9016,1.7791,0.1655
3.9559,13.0325,6.898
11.8773,25.7269,13.7831
14.5968,26.1559,14.9708
8.4038,14.2434,9.8802
-1.8012,2.4708,2.4051
-7.9851,-4.2691,-4.5959
-8.5688,-11.9786,-10.4185
-7.8903,-20.8239,-13.5971
-7.0068,-21.4131,-11.9993
-2.742,-11.7145,-6.6068
3.7567,-2.7338,-1.7649
6.7851,-0.2473,0.595
5.5874,4.445,3.5258
4.8099,15.3379,8.4239
4.9428,19.254,10.3931
2.4952,8.141,6.1402
-0.1568,-1.8049,1.6596
2.8107,5.6548,3.5081
7.8603,17.8831,7.0072
5.8062,13.886,4.1201
-1.0997,-0.2668,-1.6413
-1.9909,-5.0231,-1.7261
2.781,-1.8043,1.0967
2.6123,-3.4226,-1.4292
-3.091,-5.5725,-6.1233
-4.0909,1.6558,-3.9311
1.3805,9.7321,2.6805
3.7768,6.0405,3.9077
-0.2878,-3.7231,-0.4742
-2.829,-7.406,-2.4208
0.9678,-4.3929,0.4527
5.8825,1.1121,3.9077
7.3111,9.4295,6.1494
7.6473,19.216,8.3585
8.7223,23.1791,9.1803
7.3233,16.7841,6.1183
1.983,5.6051,0.7078
-2.8887,-1.2583,-2.8731
-3.4072,-2.7961,-3.4844
-1.8807,-5.8202,-3.8087
-2.5244,-13.4166,-5.7231
-4.5571,-19.2813,-7.301
-3.3802,-15.2716,-5.0793
2.0535,-1.2667,1.2798
6.7353,13.8121,7.3259
6.2418,19.8442,8.1762
3.0045,14.7477,4.576
2.4885,5.9448,2.0619
4.8666,1.7244,3.2697
5.0791,2.7962,4.6056
1.3614,4.8105,2.7143
-1.5169,6.0416,0.0863
-0.1899,7.0339,0.1639
1.71,5.7515,1.1906
0.6087,0.6766,0.4112
-1.6202,-8.4271,-3.3421
5.3049,8.9178,5.5543
4.279,3.9567,3.9613
-2.1153,-8.4376,-2.6642
-5.2283,-8.2736,-4.3488
-2.3891,-2.8824,-2.0814
1.1484,-3.5163,-1.6931
0.681,-5.0548,-3.1722
-2.9239,-3.7646,-4.0632
-5.6407,-6.2978,-4.6802
-4.5367,-13.7567,-5.1135
-1.2752,-17.2819,-4.0751
-0.9825,-12.7901,-2.6454
-4.584,-7.7705,-3.5629
-6.4636,-10.81,-6.7381
-3.8454,-19.3175,-9.2318
-0.9548,-20.804,-8.4052
0.3276,-7.9555,-3.4682
4.0387,11.2932,4.0316
10.6068,24.7731,11.1554
13.6401,30.0884,15.5949
8.9352,27.9036,14.9712
-0.5469,14.517,6.9707
-8.9862,-5.7804,-5.1928
-12.3898,-18.3745,-12.7219
-10.573,-19.5403,-12.1513
-7.1081,-20.5495,-9.439
-5.4777,-25.8955,-9.266
-4.7901,-26.9522,-8.9028
-1.772,-17.3085,-5.4133
3.2098,-0.7932,-0.7803
5.5842,12.4947,1.9473
3.1188,13.6563,2.2353
-0.5541,4.0403,1.2655
-1.3507,-4.9029,0.2771
-0.1086,-4.9784,-0.0859
0.4906,1.0619,0.5743
0.7185,7.1857,2.7583
2.0656,11.759,5.94
3.411,14.3374,7.4333
2.2777,11.3271,4.5616
-0.7679,1.0448,-1.1993
-1.9854,-10.081,-4.7288
-0.1976,-12.9038,-3.5914
1.0356,-5.4393,-0.6424
0.0664,5.6442,1.124
-0.1769,9.6615,1.1885
0.0299,0.5655,-1.3816
-3.3451,-13.0863,-6.0965
-7.4336,-15.736,-7.746
-4.5323,-7.0559,-3.2443
3.2033,-0.5579,2.2628
5.8857,0.5039,3.7065
2.213,3.7721,3.3666
-0.5608,8.0126,3.8924
0.2541,7.1903,3.6727
2.08,7.1847,3.2388
4.108,13.9113,5.3064
5.2151,14.8512,6.4091
1.6291,-1.7082,0.4312
-5.9973,-20.4213,-9.0272
-10.0471,-19.4985,-11.8775
-5.4382,-4.7315,-6.1288
3.763,4.8971,1.6907
9.7089,8.7515,7.3516
9.0146,14.226,10.1919
4.1957,15.1891,8.3708
-1.0043,5.8181,1.8122
-4.7953,-4.2743,-4.1267
-5.8704,-6.951,-4.6128
-3.6858,-8.3028,-2.1318
-1.0834,-13.4705,-2.378
-0.7737,-15.0969,-5.0712
-0.3968,-4.3308,-4.1944
2.6651,14.318,2.0936
5.8247,23.7752,7.7132
6.1688,13.7855,7.4207
4.7786,-2.7523,3.691
2.8946,-5.2595,1.7206
-0.0023,5.416,2.4286
-2.9017,11.1815,3.3648
-2.9019,6.1487,3.3337
0.7171,1.7847,3.4038
4.2814,3.9996,3.753
3.4554,3.6618,1.9942
-0.849,-4.8935,-2.5547
-3.088,-9.9007,-5.1734
-0.3818,0.8441,-1.5305
4.1544,17.2631,4.7262
5.7918,17.6509,5.9931
2.8546,-0.9526,0.9084
-2.3296,-17.8656,-4.1209
-5.0411,-14.9829,-3.0379
-2.6399,1.9659,2.7375
1.6668,12.6929,6.3476
2.4898,8.4298,4.3992
-0.5154,-0.4494,0.5821
-2.688,-3.48,-1.1086
-0.7292,-3.334,-1.327
3.9666,-5.027,-1.2494
6.7462,-5.583,-0.2513
3.7293,-1.7122,0.4526
-2.8389,1.7484,-1.3798
-5.6912,-1.547,-4.2619
-2.5691,-7.8279,-4.5436
0.8207,-5.5764,-1.2009
1.4873,7.5353,4.1735
3.2695,17.7808,8.8607
6.5613,13.2639,9.4247
5.5262,1.0942,5.101
-0.3837,-3.0082,0.6006
-3.4673,3.7648,0.8284
-0.2739,8.6399,3.4476
2.6223,0.4788,1.7326
-0.773,-14.2738,-5.0065
-6.8006,-18.2171,-9.53
-7.9455,-8.3005,-7.2364
-3.1639,-1.3662,-2.3446
2.201,-5.4908,0.138
4.4629,-6.0485,1.5523
4.7026,6.1155,4.2033
4.6724,16.4057,6.1027
3.9483,11.2659,5.0927
1.4302,-1.1074,2.0555
